ROTULO;CLASSE;REGIAO;AREA;QUANT;RECEITA;DESPESA
1;1;3;18;1040;27631;11992
2;1;3;19;1187;34886;15557
3;1;4;20;1592;39497;26654
4;1;1;21;541;11703;12456
5;1;1;22;1381;26546;17018
6;1;1;22;1213;22509;21067
7;1;4;22;1312;31725;17798
8;1;1;23;1581;30164;24829
9;1;4;23;1982;44485;28217
10;1;2;23;2508;65551;35211
11;1;2;23;2900;72335;41471
12;1;2;23;3007;76314;48626
13;1;2;23;2641;70136;47868
14;1;2;23;2743;64069;41062
15;1;1;24;1935;37263;22060
16;1;4;24;2191;49000;26771
17;1;1;24;1882;41964;26289
18;1;4;24;1112;25145;14782
19;1;2;25;2464;55540;38442
20;1;1;25;1748;36955;28482
21;1;4;25;2937;64017;44840
22;1;2;26;2453;61347;28469
23;1;4;26;1131;27803;22756
24;1;1;26;1757;32187;31253
25;1;4;26;2361;53630;31493
26;1;4;27;1360;36174;22250
27;1;4;28;2395;53501;32342
28;1;1;28;2041;38534;23742
29;1;4;28;3387;65395;37557
30;1;4;29;2368;57075;51234
31;1;4;29;1319;34196;16174
32;1;1;29;2074;44572;35699
33;1;3;29;1523;36201;22140
34;1;4;29;1818;40315;28769
35;1;1;29;2040;39935;30828
36;1;1;30;1969;48791;34026
37;1;2;30;3011;76797;49455
38;1;4;30;2520;62549;34081
39;1;3;30;1907;46141;30915
40;1;4;30;1512;37663;25565
41;1;1;30;1509;31004;25913
42;1;4;30;1721;38798;29414
43;1;4;30;1062;26995;23069
44;1;4;30;2110;49743;30647
45;1;4;30;2138;49164;26049
46;1;4;30;2942;63104;32243
47;2;3;31;1861;42905;27936
48;2;4;31;2883;60601;58042
49;2;4;31;3381;72251;32403
50;2;4;31;3280;66998;35026
51;2;3;31;1664;45381;30831
52;2;4;31;2419;55834;30374
53;2;4;31;1734;44943;21588
54;2;3;31;1087;27887;17605
55;2;4;31;1895;45492;24468
56;2;1;31;1814;39446;24309
57;2;1;31;1871;40499;33568
58;2;3;31;1342;37834;31542
59;2;4;31;2129;54586;38467
60;2;4;31;2989;63366;23559
61;2;3;32;2332;60367;33839
62;2;4;32;1829;43801;27461
63;2;3;32;2610;67818;38454
64;2;3;32;2076;55302;35513
65;2;1;32;1133;26706;24000
66;2;4;33;2528;57814;44586
67;2;4;33;2881;69602;34034
68;2;1;34;1561;30896;31022
69;2;3;34;2724;67774;34446
70;2;4;34;2540;53267;32654
71;2;1;34;1924;40603;37105
72;2;1;34;2012;46206;33633
73;2;3;34;1723;48835;28340
74;2;1;34;1927;41314;28235
75;2;4;34;1945;47868;27777
76;2;3;35;2635;59059;32037
77;2;4;35;2499;61666;48123
78;2;3;35;1978;57585;21401
79;2;2;35;3835;98282;56494
80;2;3;35;3277;90848;25103
81;2;1;35;2375;44401;42209
82;2;1;36;2328;44602;34332
83;2;3;36;2911;78086;34587
84;2;4;36;2201;55232;27035
85;2;1;36;2156;46772;34169
86;2;1;36;2288;41147;33013
87;2;1;36;1306;27491;17373
88;2;1;36;3146;66173;45776
89;2;2;36;3900;101277;45132
90;2;1;37;2546;54574;31343
91;2;4;37;2022;50246;30513
92;2;1;37;2038;39422;30940
93;2;2;37;3296;86532;45958
94;2;3;37;2466;60707;41982
95;2;2;37;3113;87322;36705
96;2;4;37;2590;55922;35433
97;2;2;37;3431;96687;46253
98;2;2;38;3445;88035;48898
99;2;3;38;2839;73846;48170
100;2;4;38;2852;65023;49640
101;2;4;38;2541;62110;35631
102;2;1;39;1737;38297;35188
103;2;4;39;2045;54320;32463
104;2;4;39;1395;35324;21983
105;2;4;39;2846;66364;33077
106;2;4;40;4102;88924;56279
